asset,liab,m_d,m_p,ir,gn
0.0,31300000.0,18.05.2018,57,1.8849,0
0.0,10000000.0,18.05.2018,57,1.8849,0
20600000.0,0.0,18.05.2018,57,1.8849,0
0.0,22000000.0,18.05.2018,57,1.8849,0
12200000.0,0.0,18.05.2018,57,1.8849,0
0.0,12200000.0,18.05.2018,57,1.8849,0
10300000.0,0.0,18.05.2018,57,1.8849,0
0.0,18600000.0,18.05.2018,57,1.8849,0
7500000.0,0.0,18.05.2018,57,1.8849,0
0.0,59424451.0,18.05.2018,57,1.8849,0
12000000.0,0.0,18.05.2018,57,1.8849,0
10300000.0,0.0,18.05.2018,57,1.8849,0
10900000.0,0.0,18.05.2018,57,1.8849,0
7700000.0,0.0,18.05.2018,57,1.8849,0
0.0,7700000.0,18.05.2018,57,1.8849,0
0.0,5200000.0,18.05.2018,57,1.8849,0
6300000.0,0.0,18.05.2018,57,1.8849,0
0.0,7700000.0,18.05.2018,57,1.8849,0
12800000.0,0.0,18.05.2018,57,1.8849,0
21900000.0,0.0,18.05.2018,57,1.8849,0
41200000.0,0.0,18.05.2018,57,1.8849,0
10000000.0,0.0,18.05.2018,57,1.8849,0
22500000.0,0.0,18.05.2018,57,1.8849,0
0.0,22531.93,18.05.2018,57,2.035,0
0.0,31540.6,18.05.2018,57,2.04,0
0.0,163000000.0,19.05.2018,58,1.34,0
0.0,18000000.0,21.05.2018,60,1.8725,0
21300000.0,0.0,21.05.2018,60,1.8725,0
50000000.0,0.0,21.05.2018,60,1.8849,0
52400000.0,0.0,21.05.2018,60,1.8849,0
0.0,17000000.0,21.05.2018,60,1.8849,0
0.0,20500000.0,21.05.2018,60,1.8849,0
0.0,41200000.0,21.05.2018,60,1.8849,0
0.0,20700000.0,21.05.2018,60,1.8849,0
102800000.0,0.0,21.05.2018,60,1.8849,0
0.0,20600000.0,21.05.2018,60,1.8849,0
0.0,27500000.0,21.05.2018,60,1.8849,0
20600000.0,0.0,21.05.2018,60,1.8849,0
51500000.0,0.0,21.05.2018,60,1.8849,0
0.0,31000000.0,21.05.2018,60,1.8849,0
0.0,31100000.0,21.05.2018,60,1.8849,0
10300000.0,0.0,21.05.2018,60,1.8849,0
20600000.0,0.0,21.05.2018,60,1.8849,0
0.0,218900000.0,21.05.2018,60,1.8849,0
150800000.0,0.0,21.05.2018,60,1.8849,0
0.0,55900000.0,21.05.2018,60,1.8849,0
0.0,37500000.0,21.05.2018,60,1.8849,0
91000000.0,0.0,21.05.2018,60,1.8849,0
0.0,102000000.0,21.05.2018,60,1.8849,0
10200000.0,0.0,21.05.2018,60,1.8849,0
11000000.0,0.0,21.05.2018,60,1.8849,0
11000000.0,0.0,21.05.2018,60,1.8849,0
21000000.0,0.0,21.05.2018,60,1.8849,0
0.0,21000000.0,21.05.2018,60,1.8849,0
0.0,100000000.0,21.05.2018,60,1.8849,0
0.0,201000000.0,21.05.2018,60,1.8849,0
0.0,16700000.0,21.05.2018,60,1.8849,0
15000000.0,0.0,21.05.2018,60,1.8849,0
1000000.0,0.0,21.05.2018,60,1.8849,0
0.0,55200000.0,21.05.2018,60,1.8849,0
22000000.0,0.0,21.05.2018,60,1.8849,0
40000000.0,0.0,21.05.2018,60,1.8849,0
71000000.0,0.0,21.05.2018,60,1.8849,0
0.0,12500000.0,21.05.2018,60,1.8849,0
0.0,11000000.0,21.05.2018,60,1.8849,0
104900000.0,0.0,21.05.2018,60,1.8849,0
240700000.0,0.0,21.05.2018,60,1.8849,0
67300000.0,0.0,21.05.2018,60,1.8849,0
163000000.0,0.0,21.05.2018,60,1.8849,0
0.0,26000000.0,21.05.2018,60,1.8849,0
0.0,97000000.0,21.05.2018,60,1.8849,0
0.0,21000000.0,21.05.2018,60,1.8849,0
12700000.0,0.0,21.05.2018,60,1.8849,0
52900000.0,0.0,21.05.2018,60,1.8849,0
0.0,20600000.0,21.05.2018,60,1.8849,0
18500000.0,0.0,21.05.2018,60,1.8849,0
10200000.0,0.0,21.05.2018,60,1.8849,0
0.0,52000000.0,21.05.2018,60,1.8921,0
0.0,10000000.0,21.05.2018,60,1.8921,0
0.0,50000000.0,21.05.2018,60,1.8921,0
0.0,20800000.0,21.05.2018,60,1.8921,0
0.0,10000000.0,21.05.2018,60,1.8921,0
0.0,50000000.0,21.05.2018,60,1.8921,0
18600000.0,0.0,21.05.2018,60,1.8921,0
0.0,44000000.0,21.05.2018,60,1.8921,0
0.0,4100000.0,21.05.2018,60,1.8921,0
20600000.0,0.0,21.05.2018,60,1.8921,0
10300000.0,0.0,21.05.2018,60,1.8921,0
0.0,6200000.0,21.05.2018,60,1.8921,0
0.0,22000000.0,21.05.2018,60,1.8921,0
0.0,17000000.0,21.05.2018,60,1.8921,0
22000000.0,0.0,21.05.2018,60,1.8921,0
0.0,109800000.0,21.05.2018,60,1.8921,0
0.0,10000000.0,21.05.2018,60,1.8921,0
0.0,12000000.0,21.05.2018,60,1.8921,0
0.0,10000000.0,21.05.2018,60,1.8921,0
0.0,10000000.0,21.05.2018,60,1.8921,0
0.0,10000000.0,21.05.2018,60,1.8921,0
0.0,21000000.0,21.05.2018,60,1.8921,0
0.0,50000000.0,21.05.2018,60,1.8921,0
10000000.0,0.0,21.05.2018,60,1.8921,0
0.0,21000000.0,21.05.2018,60,1.8921,0
95400000.0,0.0,21.05.2018,60,1.8921,0
0.0,10000000.0,21.05.2018,60,1.8921,0
0.0,15000000.0,21.05.2018,60,1.8921,0
0.0,10000000.0,21.05.2018,60,1.8921,0
208200000.0,0.0,21.05.2018,60,1.8921,0
10000000.0,0.0,21.05.2018,60,1.8921,0
0.0,50000000.0,21.05.2018,60,1.8921,0
0.0,10000000.0,21.05.2018,60,1.8921,0
0.0,8300000.0,21.05.2018,60,1.8921,0
52000000.0,0.0,21.05.2018,60,1.8921,0
14400000.0,0.0,21.05.2018,60,1.8921,0
0.0,20700000.0,21.05.2018,60,1.8921,0
8842.28,0.0,21.05.2018,60,2.85,0
0.0,8918.16,21.05.2018,60,3.0,0
0.0,31200000.0,22.05.2018,61,1.9039,0
35000000.0,0.0,22.05.2018,61,1.9039,0
10900000.0,0.0,22.05.2018,61,1.9039,0
0.0,28300000.0,22.05.2018,61,1.9039,0
0.0,100000000.0,22.05.2018,61,1.9039,0
204500000.0,0.0,22.05.2018,61,1.9039,0
79700000.0,0.0,22.05.2018,61,1.9039,0
0.0,10300000.0,22.05.2018,61,1.9039,0
10300000.0,0.0,22.05.2018,61,1.9039,0
0.0,10900000.0,22.05.2018,61,1.9039,0
0.0,14600000.0,22.05.2018,61,1.9039,0
0.0,26200000.0,22.05.2018,61,1.9039,0
100000000.0,0.0,22.05.2018,61,1.9039,0
50000000.0,0.0,22.05.2018,61,1.9039,0
0.0,206700000.0,22.05.2018,61,1.9039,0
0.0,86700000.0,22.05.2018,61,1.9039,0
0.0,10300000.0,22.05.2018,61,1.9039,0
0.0,10400000.0,22.05.2018,61,1.9039,0
10400000.0,0.0,22.05.2018,61,1.9039,0
0.0,18000000.0,22.05.2018,61,1.9039,0
11000000.0,0.0,22.05.2018,61,1.9039,0
10300000.0,0.0,22.05.2018,61,1.9039,0
0.0,45300000.0,22.05.2018,61,1.9039,0
53100000.0,0.0,22.05.2018,61,1.9039,0
0.0,14500000.0,22.05.2018,61,1.9039,0
0.0,10400000.0,22.05.2018,61,1.9039,0
38600000.0,0.0,22.05.2018,61,1.9039,0
10400000.0,0.0,22.05.2018,61,1.9039,0
0.0,11000000.0,22.05.2018,61,1.9039,0
11000000.0,0.0,22.05.2018,61,1.9039,0
20700000.0,0.0,22.05.2018,61,1.9039,0
108500000.0,0.0,22.05.2018,61,1.9039,0
20800000.0,0.0,22.05.2018,61,1.9039,0
95500000.0,0.0,22.05.2018,61,1.9039,0
0.0,2700000.0,22.05.2018,61,1.9039,0
10400000.0,0.0,22.05.2018,61,1.9039,0
0.0,10000000.0,22.05.2018,61,1.9039,0
47800000.0,0.0,22.05.2018,61,1.9039,0
0.0,50000000.0,22.05.2018,61,1.9039,0
0.0,60000000.0,22.05.2018,61,1.9039,0
4400000.0,0.0,22.05.2018,61,1.9039,0
0.0,25000000.0,22.05.2018,61,1.9039,0
10000000.0,0.0,23.05.2018,62,1.9198,22
0.0,10000000.0,23.05.2018,62,1.9198,22
25000000.0,0.0,23.05.2018,62,1.9198,22
10300000.0,0.0,23.05.2018,62,1.9198,22
20600000.0,0.0,23.05.2018,62,1.9198,22
29900000.0,0.0,23.05.2018,62,1.9198,22
0.0,6200000.0,23.05.2018,62,1.9198,22
28000000.0,0.0,23.05.2018,62,1.9198,22
101900000.0,0.0,23.05.2018,62,1.9198,22
20800000.0,0.0,23.05.2018,62,1.9198,22
0.0,10400000.0,23.05.2018,62,1.9198,22
8000000.0,0.0,23.05.2018,62,1.9198,22
0.0,10300000.0,23.05.2018,62,1.9198,22
0.0,23100000.0,23.05.2018,62,1.9198,22
0.0,10000000.0,23.05.2018,62,1.9198,22
16600000.0,0.0,23.05.2018,62,1.9198,22
10000000.0,0.0,23.05.2018,62,1.9198,22
20000000.0,0.0,23.05.2018,62,1.9198,22
0.0,52000000.0,23.05.2018,62,1.9198,22
0.0,10300000.0,23.05.2018,62,1.9198,22
10400000.0,0.0,23.05.2018,62,1.9198,22
0.0,20800000.0,23.05.2018,62,1.9198,22
0.0,52700000.0,23.05.2018,62,1.9198,22
0.0,11219.09,23.05.2018,62,2.07,-1
0.0,50000000.0,24.05.2018,63,1.03,0
20000000.0,0.0,24.05.2018,63,1.9436,0
50600000.0,0.0,24.05.2018,63,1.9436,0
11000000.0,0.0,24.05.2018,63,1.9436,0
0.0,25000000.0,24.05.2018,63,1.9436,0
0.0,11000000.0,24.05.2018,63,1.9436,0
25000000.0,0.0,24.05.2018,63,1.9436,0
0.0,1000.0,24.05.2018,63,1.9436,0
0.0,20800000.0,24.05.2018,63,1.9436,0
20800000.0,0.0,24.05.2018,63,1.9436,0
0.0,10000000.0,24.05.2018,63,1.9436,0
50000000.0,0.0,24.05.2018,63,1.9436,0
0.0,20600000.0,24.05.2018,63,1.9436,0
50000000.0,0.0,24.05.2018,63,1.9436,0
10500000.0,0.0,24.05.2018,63,1.9436,0
0.0,11000000.0,24.05.2018,63,1.9436,0
0.0,47500000.0,24.05.2018,63,1.9436,0
0.0,11000000.0,24.05.2018,63,1.9436,0
0.0,25000000.0,24.05.2018,63,1.9436,0
0.0,11000000.0,24.05.2018,63,1.9436,0
50600000.0,0.0,24.05.2018,63,1.9436,0
0.0,11000000.0,24.05.2018,63,1.9436,0
10000000.0,0.0,24.05.2018,63,1.9436,0
0.0,21000000.0,24.05.2018,63,1.9436,0
10500000.0,0.0,24.05.2018,63,1.9436,0
0.0,8300000.0,24.05.2018,63,1.9436,0
11000000.0,0.0,24.05.2018,63,1.9436,0
47500000.0,0.0,24.05.2018,63,1.9436,0
20900000.0,0.0,24.05.2018,63,1.9436,0
5000000.0,0.0,24.05.2018,63,1.9436,0
31200000.0,0.0,24.05.2018,63,1.9436,0
0.0,20800000.0,24.05.2018,63,1.9436,0
0.0,20600000.0,24.05.2018,63,1.9436,0
0.0,10400000.0,24.05.2018,63,1.9436,0
0.0,5000000.0,25.05.2018,64,1.9436,0
50400000.0,0.0,25.05.2018,64,1.9436,0
0.0,12400000.0,25.05.2018,64,1.9436,0
0.0,100000000.0,25.05.2018,64,1.9436,0
10300000.0,0.0,25.05.2018,64,1.9436,0
4500000.0,0.0,25.05.2018,64,1.9436,0
0.0,8300000.0,25.05.2018,64,1.9436,0
20800000.0,0.0,25.05.2018,64,1.9436,0
10500000.0,0.0,25.05.2018,64,1.9436,0
0.0,45700000.0,25.05.2018,64,1.9436,0
0.0,38000000.0,25.05.2018,64,1.9436,0
0.0,41000000.0,25.05.2018,64,1.9436,0
12000000.0,0.0,25.05.2018,64,1.9436,0
0.0,52000000.0,25.05.2018,64,1.9436,0
36700000.0,0.0,25.05.2018,64,1.9436,0
0.0,10300000.0,25.05.2018,64,1.9436,0
6200000.0,0.0,25.05.2018,64,1.9436,0
0.0,41600000.0,25.05.2018,64,1.9436,0
10400000.0,0.0,25.05.2018,64,1.9436,0
21000000.0,0.0,25.05.2018,64,1.9436,0
0.0,17000000.0,25.05.2018,64,1.9436,0
31000000.0,0.0,25.05.2018,64,1.9436,0
0.0,23000000.0,25.05.2018,64,1.9436,0
8300000.0,0.0,25.05.2018,64,1.9436,0
6200000.0,0.0,25.05.2018,64,1.9436,0
303100000.0,0.0,25.05.2018,64,1.9436,0
16500000.0,0.0,25.05.2018,64,1.9436,0
6200000.0,0.0,25.05.2018,64,1.9436,0
0.0,5000000.0,25.05.2018,64,1.9436,0
0.0,5000000.0,25.05.2018,64,1.9436,0
0.0,20600000.0,25.05.2018,64,1.9436,0
0.0,10200000.0,25.05.2018,64,1.9436,0
0.0,11000000.0,25.05.2018,64,1.9436,0
0.0,50000000.0,26.05.2018,65,1.056,0
0.0,20500000.0,29.05.2018,68,1.9436,0
0.0,20400000.0,29.05.2018,68,1.9436,0
0.0,53100000.0,29.05.2018,68,1.9436,0
21300000.0,0.0,29.05.2018,68,1.9436,0
0.0,20600000.0,29.05.2018,68,1.9436,0
14400000.0,0.0,29.05.2018,68,1.9436,0
0.0,250000000.0,29.05.2018,68,1.9436,0
250000000.0,0.0,29.05.2018,68,1.9436,0
10200000.0,0.0,29.05.2018,68,1.9436,0
0.0,20600000.0,29.05.2018,68,1.9436,0
0.0,10500000.0,29.05.2018,68,1.9436,0
0.0,20400000.0,29.05.2018,68,1.9436,0
50000000.0,0.0,29.05.2018,68,1.9436,0
0.0,85000000.0,29.05.2018,68,1.9436,0
28300000.0,0.0,29.05.2018,68,1.9436,0
14400000.0,0.0,29.05.2018,68,1.9436,0
0.0,14400000.0,29.05.2018,68,1.9436,0
20000000.0,0.0,29.05.2018,68,1.9436,0
0.0,14400000.0,29.05.2018,68,1.9436,0
14300000.0,0.0,29.05.2018,68,1.9436,0
50000000.0,0.0,29.05.2018,68,1.9436,0
0.0,11000000.0,29.05.2018,68,1.9563,0
0.0,12400000.0,29.05.2018,68,1.9563,0
10300000.0,0.0,29.05.2018,68,1.9563,0
0.0,10300000.0,29.05.2018,68,1.9563,0
0.0,10400000.0,29.05.2018,68,1.9563,0
0.0,10400000.0,29.05.2018,68,1.9563,0
10300000.0,0.0,29.05.2018,68,1.9563,0
12300000.0,0.0,29.05.2018,68,1.9563,0
0.0,10300000.0,29.05.2018,68,1.9563,0
0.0,18500000.0,29.05.2018,68,1.9563,0
0.0,10300000.0,29.05.2018,68,1.9563,0
0.0,8500000.0,29.05.2018,68,1.9842,0
0.0,20700000.0,29.05.2018,68,1.9842,0
0.0,20000000.0,29.05.2018,68,1.9842,0
59000000.0,0.0,29.05.2018,68,1.9842,0
10300000.0,0.0,29.05.2018,68,1.9842,0
0.0,10300000.0,29.05.2018,68,1.9842,0
0.0,24700000.0,29.05.2018,68,1.9842,0
15000000.0,0.0,29.05.2018,68,1.9842,0
12300000.0,0.0,29.05.2018,68,1.9842,0
0.0,10300000.0,29.05.2018,68,1.9842,0
0.0,30900000.0,29.05.2018,68,1.9842,0
0.0,20000000.0,29.05.2018,68,1.9842,0
183900000.0,0.0,29.05.2018,68,1.9842,0
0.0,8300000.0,29.05.2018,68,1.9842,0
14400000.0,0.0,29.05.2018,68,1.9842,0
20400000.0,0.0,29.05.2018,68,1.9842,0
31000000.0,0.0,29.05.2018,68,1.9842,0
0.0,20000000.0,29.05.2018,68,1.9842,0
260000000.0,0.0,29.05.2018,68,1.9842,0
0.0,109000000.0,29.05.2018,68,1.9842,0
0.0,25500000.0,29.05.2018,68,1.9842,0
0.0,50000000.0,29.05.2018,68,1.9842,0
207000000.0,0.0,29.05.2018,68,1.9842,0
0.0,16600000.0,29.05.2018,68,1.9842,0
0.0,14400000.0,29.05.2018,68,1.9842,0
10300000.0,0.0,29.05.2018,68,1.9842,0
0.0,10300000.0,29.05.2018,68,1.9842,0
0.0,9673.1,29.05.2018,68,3.0,0
678172.92,0.0,29.05.2018,68,6.875,0
0.0,851826.28,29.05.2018,68,6.875,0
0.0,2910881.55,29.05.2018,68,7.75,0
0.0,78000000.0,30.05.2018,69,1.9842,0
77000000.0,0.0,30.05.2018,69,1.9842,0
5000000.0,0.0,30.05.2018,69,1.9842,0
0.0,21800000.0,30.05.2018,69,1.9842,0
0.0,11000000.0,30.05.2018,69,1.9842,0
79000000.0,0.0,30.05.2018,69,1.9842,0
77000000.0,0.0,30.05.2018,69,1.9842,0
0.0,77000000.0,30.05.2018,69,1.9842,0
11000000.0,0.0,30.05.2018,69,1.9842,0
0.0,117000000.0,30.05.2018,69,1.9842,0
78100000.0,0.0,30.05.2018,69,1.9842,0
0.0,77000000.0,30.05.2018,69,1.9842,0
20900000.0,0.0,30.05.2018,69,1.9842,0
24800000.0,0.0,30.05.2018,69,1.9842,0
0.0,174800000.0,30.05.2018,69,1.9842,0
0.0,28600000.0,30.05.2018,69,1.9842,0
151200000.0,0.0,30.05.2018,69,1.9842,0
41600000.0,0.0,30.05.2018,69,1.9842,0
41600000.0,0.0,30.05.2018,69,1.9842,0
15000000.0,0.0,30.05.2018,69,1.9842,0
0.0,51600000.0,30.05.2018,69,1.9842,0
100000000.0,0.0,30.05.2018,69,1.9842,0
78000000.0,0.0,30.05.2018,69,1.9842,0
0.0,77000000.0,30.05.2018,69,1.9842,0
0.0,20800000.0,30.05.2018,69,1.9842,0
116000000.0,0.0,30.05.2018,69,1.9842,0
0.0,16000000.0,31.05.2018,70,1.9842,0
0.0,124000000.0,31.05.2018,70,1.9842,0
248000000.0,0.0,31.05.2018,70,1.9842,0
0.0,16400000.0,31.05.2018,70,1.9842,0
14300000.0,0.0,31.05.2018,70,1.9842,0
77000000.0,0.0,31.05.2018,70,1.9842,0
0.0,14300000.0,31.05.2018,70,1.9842,0
0.0,78491509.05,31.05.2018,70,1.9842,0
245000000.0,0.0,31.05.2018,70,1.9842,0
6300000.0,0.0,31.05.2018,70,1.9842,0
10800000.0,0.0,31.05.2018,70,1.9842,0
0.0,20500000.0,31.05.2018,70,1.9842,0
0.0,47000000.0,31.05.2018,70,1.9842,0
0.0,124000000.0,31.05.2018,70,1.9842,0
0.0,10400000.0,31.05.2018,70,1.9842,0
40000000.0,0.0,31.05.2018,70,2.5394,0
0.0,40000000.0,31.05.2018,70,2.5394,0
40000000.0,0.0,31.05.2018,70,2.5442,0
0.0,41800000.0,01.06.2018,71,2.0063,0
12500000.0,0.0,01.06.2018,71,2.0063,0
0.0,34100000.0,01.06.2018,71,2.0063,0
1000000.0,0.0,01.06.2018,71,2.0063,0
18000000.0,0.0,01.06.2018,71,2.0063,0
10000000.0,0.0,01.06.2018,71,2.0063,0
21300000.0,0.0,01.06.2018,71,2.0063,0
10300000.0,0.0,01.06.2018,71,2.0063,0
4600000.0,0.0,01.06.2018,71,2.0063,0
21300000.0,0.0,01.06.2018,71,2.0063,0
30600000.0,0.0,01.06.2018,71,2.0063,0
8300000.0,0.0,01.06.2018,71,2.0063,0
109000000.0,0.0,01.06.2018,71,2.0063,0
0.0,10000000.0,01.06.2018,71,2.0063,0
0.0,10500000.0,01.06.2018,71,2.0063,0
10800000.0,0.0,01.06.2018,71,2.0063,0
12000000.0,0.0,01.06.2018,71,2.0063,0
11000000.0,0.0,01.06.2018,71,2.0063,0
0.0,30600000.0,01.06.2018,71,2.0063,0
0.0,206000000.0,01.06.2018,71,2.0063,0
16600000.0,0.0,01.06.2018,71,2.0063,0
10300000.0,0.0,01.06.2018,71,2.0063,0
0.0,10400000.0,01.06.2018,71,2.0063,0
22000000.0,0.0,01.06.2018,71,2.0063,0
0.0,31000000.0,01.06.2018,71,2.0063,0
0.0,34100000.0,01.06.2018,71,2.0063,0
0.0,41800000.0,01.06.2018,71,2.0063,0
119600000.0,0.0,01.06.2018,71,2.0063,0
10400000.0,0.0,01.06.2018,71,2.0063,0
10300000.0,0.0,01.06.2018,71,2.0063,0
10300000.0,0.0,01.06.2018,71,2.0063,0
20400000.0,0.0,01.06.2018,71,2.0063,0
0.0,14300000.0,01.06.2018,71,2.0063,0
75000000.0,0.0,01.06.2018,71,2.0063,0
75000000.0,0.0,01.06.2018,71,2.0063,0
0.0,41800000.0,01.06.2018,71,2.0063,0
0.0,66700000.0,01.06.2018,71,2.0063,0
0.0,54300000.0,01.06.2018,71,2.0063,0
0.0,15800000.0,01.06.2018,71,2.0063,0
0.0,20600000.0,01.06.2018,71,2.0063,0
100000000.0,0.0,04.06.2018,74,1.245,0
80000000.0,0.0,04.06.2018,74,1.668,0
90000000.0,0.0,04.06.2018,74,1.668,0
25864700.0,0.0,04.06.2018,74,1.668,0
0.0,90000000.0,04.06.2018,74,1.668,0
0.0,80000000.0,04.06.2018,74,1.668,0
0.0,16600000.0,04.06.2018,74,2.0172,0
21000000.0,0.0,04.06.2018,74,2.0172,0
0.0,41250000.0,04.06.2018,74,2.0172,0
0.0,30000000.0,04.06.2018,74,2.0172,0
0.0,250000000.0,04.06.2018,74,2.0172,0
0.0,20000000.0,04.06.2018,74,2.0172,0
34800000.0,0.0,04.06.2018,74,2.0172,0
0.0,20600000.0,04.06.2018,74,2.0172,0
0.0,10300000.0,04.06.2018,74,2.0172,0
31000000.0,0.0,04.06.2018,74,2.0172,0
20600000.0,0.0,04.06.2018,74,2.0172,0
0.0,20600000.0,04.06.2018,74,2.0172,0
10300000.0,0.0,04.06.2018,74,2.0172,0
0.0,21300000.0,04.06.2018,74,2.0172,0
0.0,56700000.0,04.06.2018,74,2.0172,0
10200000.0,0.0,04.06.2018,74,2.0172,0
12400000.0,0.0,04.06.2018,74,2.0172,0
51500000.0,0.0,04.06.2018,74,2.0172,0
0.0,100000000.0,04.06.2018,74,2.0172,0
0.0,20800000.0,04.06.2018,74,2.0172,0
0.0,10000000.0,04.06.2018,74,2.0172,0
20500000.0,0.0,04.06.2018,74,2.0172,0
0.0,10200000.0,04.06.2018,74,2.0172,0
10300000.0,0.0,04.06.2018,74,2.0172,0
0.0,10400000.0,04.06.2018,74,2.0172,0
47600000.0,0.0,04.06.2018,74,2.0172,0
0.0,10000000.0,04.06.2018,74,2.0172,0
16600000.0,0.0,04.06.2018,74,2.0172,0
0.0,20000000.0,04.06.2018,74,2.0172,0
106500000.0,0.0,04.06.2018,74,2.0172,0
100000000.0,0.0,04.06.2018,74,2.0172,0
150000000.0,0.0,04.06.2018,74,2.0172,0
0.0,100000000.0,04.06.2018,74,2.0172,0
18600000.0,0.0,04.06.2018,74,2.0172,0
0.0,10300000.0,04.06.2018,74,2.0172,0
0.0,10000000.0,04.06.2018,74,2.0172,0
20800000.0,0.0,04.06.2018,74,2.0172,0
0.0,14400000.0,04.06.2018,74,2.0172,0
14400000.0,0.0,04.06.2018,74,2.0172,0
0.0,10300000.0,04.06.2018,74,2.0172,0
0.0,27000000.0,04.06.2018,74,2.0172,0
31300000.0,0.0,04.06.2018,74,2.0172,0
0.0,31000000.0,04.06.2018,74,2.0172,0
12300000.0,0.0,04.06.2018,74,2.0172,0
10300000.0,0.0,04.06.2018,74,2.0172,0
0.0,16500000.0,04.06.2018,74,2.0172,0
0.0,10300000.0,04.06.2018,74,2.0172,0
0.0,11000000.0,04.06.2018,74,2.0172,0
0.0,25000000.0,04.06.2018,74,2.0172,0
0.0,100000000.0,04.06.2018,74,2.0172,0
0.0,20500000.0,04.06.2018,74,2.0172,0
0.0,33000000.0,04.06.2018,74,2.0246,0
18900000.0,0.0,04.06.2018,74,2.0246,0
0.0,5900000.0,04.06.2018,74,2.0246,0
20600000.0,0.0,04.06.2018,74,2.0246,0
20800000.0,0.0,04.06.2018,74,2.0246,0
0.0,21870000.0,04.06.2018,74,2.0246,0
10000000.0,0.0,04.06.2018,74,2.0246,0
10400000.0,0.0,04.06.2018,74,2.0246,0
50000000.0,0.0,04.06.2018,74,2.0246,0
16400000.0,0.0,04.06.2018,74,2.0246,0
10300000.0,0.0,04.06.2018,74,2.0246,0
19100000.0,0.0,04.06.2018,74,2.0246,0
0.0,10900000.0,04.06.2018,74,2.0246,0
0.0,103000000.0,04.06.2018,74,2.0246,0
10800000.0,0.0,04.06.2018,74,2.0246,0
54500000.0,0.0,04.06.2018,74,2.0246,0
0.0,21000000.0,04.06.2018,74,2.0246,0
0.0,20500000.0,04.06.2018,74,2.0246,0
12300000.0,0.0,04.06.2018,74,2.0246,0
10300000.0,0.0,04.06.2018,74,2.0246,0
0.0,100000000.0,04.06.2018,74,2.0246,0
21000000.0,0.0,04.06.2018,74,2.0246,0
25000000.0,0.0,04.06.2018,74,2.0246,0
8100000.0,0.0,04.06.2018,74,2.0246,0
0.0,10300000.0,04.06.2018,74,2.0246,0
15500000.0,0.0,04.06.2018,74,2.0246,0
11000000.0,0.0,04.06.2018,74,2.0246,0
35600000.0,0.0,04.06.2018,74,2.0246,0
150900000.0,0.0,04.06.2018,74,2.0246,0
0.0,24200000.0,04.06.2018,74,2.0246,0
48079957.31,0.0,04.06.2018,74,2.0246,0
0.0,34000000.0,04.06.2018,74,2.0246,0
0.0,5000000.0,04.06.2018,74,2.0246,0
20000000.0,0.0,04.06.2018,74,2.0246,0
10000000.0,0.0,04.06.2018,74,2.0246,0
44000000.0,0.0,04.06.2018,74,2.0246,0
20000000.0,0.0,04.06.2018,74,2.0246,0
0.0,100000000.0,04.06.2018,74,2.0246,0
0.0,30000000.0,04.06.2018,74,2.0246,0
5000000.0,0.0,04.06.2018,74,2.0246,0
31300000.0,0.0,04.06.2018,74,2.0246,0
20000000.0,0.0,04.06.2018,74,2.0246,0
151000000.0,0.0,04.06.2018,74,2.0246,0
60543482.51,0.0,04.06.2018,74,2.0246,0
200000000.0,0.0,04.06.2018,74,2.0246,0
0.0,10300000.0,04.06.2018,74,2.0246,0
10000000.0,0.0,04.06.2018,74,2.0246,0
0.0,116900000.0,04.06.2018,74,2.0246,0
0.0,10400000.0,04.06.2018,74,2.0246,0
0.0,164000000.0,04.06.2018,74,2.0246,0
20130000.0,0.0,04.06.2018,74,2.0246,0
0.0,107067637.1,04.06.2018,74,2.0246,0
6100000.0,0.0,04.06.2018,74,2.0246,0
0.0,30600000.0,04.06.2018,74,2.0246,0
10900000.0,0.0,04.06.2018,74,2.0246,0
21900000.0,0.0,04.06.2018,74,2.0246,0
10300000.0,0.0,04.06.2018,74,2.0246,0
20400000.0,0.0,04.06.2018,74,2.0246,0
15800000.0,0.0,04.06.2018,74,2.0246,0
0.0,5400000.0,04.06.2018,74,2.0246,0
10300000.0,0.0,04.06.2018,74,2.0246,0
10400000.0,0.0,04.06.2018,74,2.0246,0
0.0,11300000.0,05.06.2018,75,2.0246,0
54000000.0,0.0,05.06.2018,75,2.0246,0
0.0,16000000.0,05.06.2018,75,2.0246,0
0.0,20700000.0,05.06.2018,75,2.0246,0
0.0,55200000.0,05.06.2018,75,2.0246,0
49700000.0,0.0,05.06.2018,75,2.0246,0
0.0,11000000.0,05.06.2018,75,2.0246,0
20000000.0,0.0,05.06.2018,75,2.0246,0
8300000.0,0.0,05.06.2018,75,2.0246,0
109000000.0,0.0,05.06.2018,75,2.0246,0
0.0,100000000.0,05.06.2018,75,2.0246,0
10000000.0,0.0,05.06.2018,75,2.0246,0
0.0,38000000.0,05.06.2018,75,2.0246,0
0.0,27500000.0,05.06.2018,75,2.0246,0
0.0,207000000.0,05.06.2018,75,2.0246,0
0.0,21300000.0,05.06.2018,75,2.0246,0
10000000.0,0.0,05.06.2018,75,2.0246,0
50000000.0,0.0,05.06.2018,75,2.0246,0
20000000.0,0.0,05.06.2018,75,2.0246,0
0.0,34000000.0,05.06.2018,75,2.0246,0
5400000.0,0.0,05.06.2018,75,2.0246,0
22000000.0,0.0,05.06.2018,75,2.0246,0
